-- Merging decision tree log ---
manifest
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-ui-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\9d1fe4b166ccf4274855a42a375f2dde\transformed\jetified-stripe-ui-core-20.34.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\f3a33f831a958addd2cf87f160f76206\transformed\jetified-payments-model-20.34.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\5e8dedb21dfae1c72666afe93c0a023d\transformed\jetified-stripe-core-20.34.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] C:\Users\ehtti\.gradle\caches\transforms-3\ad3fe33907e0992b36eb7bfccc96f689\transformed\jetified-mavericks-compose-3.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.7] C:\Users\ehtti\.gradle\caches\transforms-3\41a178ff9206ce5da5c157ecbf533b0c\transformed\jetified-mavericks-3.0.7\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ehtti\.gradle\caches\transforms-3\41ea050c99e5fbc4e69c279d494d3ec9\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\c76f11d309b30d753fcab6bb729d6b11\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\bfb272f26a8ab54f8ebdd4eed2559eac\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\38b7cad8177a2e6ec3d7233496621d81\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\8eef188f2154e35ee7acff1f11a8897c\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\ehtti\.gradle\caches\transforms-3\3d46e67ba3d445261434a90bd331e12a\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ehtti\.gradle\caches\transforms-3\561d48fd2aaef6b4a9dcb9daaddaa069\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\062592363b43453525a866d4cb5fc57e\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\d39332bb0cccd38d32c0e30dde660f1e\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\703b39ff2cae3d659b4837387fb49efd\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\ehtti\.gradle\caches\transforms-3\1fe7bbadda04d93e94f7fd2267879415\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\156a13268007c95206868ef3461233a2\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\2c9ada86374753a8df54cf1952128e23\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\79a53f84d6b104673516a418d49e0bea\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\333e2f448f3b2a5340ee8f31f2bfad7a\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\9e57bf92069a4f065307cfc9d22e6fd6\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\ehtti\.gradle\caches\transforms-3\32cc1dea587a3531dd29d2775abecf6d\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\58595dd5ba87dccb5b839dbe8b7a4166\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\8e88a3221ae294e9c99d335f74999282\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\8ac4c1288f8e484bada163d1f5e89b65\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\1f0297aca1ee68477169bff5bd9895d0\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\ffe0aee15481f9480c19edcd55f4869d\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\8071b7071c2c380dc2a9631e40124483\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\b888c0af23ba7b7beb36165f3026ada0\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\be4d4142f793fcdf206ec6a54bd20031\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\ded3a8f5e05f22f7b95201618569ca26\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\f92ec7b89d3451c948cfa7d5ab9976ec\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\ehtti\.gradle\caches\transforms-3\35cc303fe43e9b596b8af0089bafe92e\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ehtti\.gradle\caches\transforms-3\85573996bda52544fbe2f14cd4bae400\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\75810ad6a0dbc83bb697ff24e29e2a93\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\66d1ec34bbbc84569e98d6210b8001c3\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\80ec09bb93d690aa4bab261c4bd2ec38\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ehtti\.gradle\caches\transforms-3\4e091e1298bc380f55e2d1c7c6c63db6\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\d76a7f6a17018f2bbb54796680f1f6ea\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\a2d7cd01afaa559a3e015880149c0c50\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\c631f3a9d26047cd5b938c861e5e2afc\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\578b77ff1fd060e302973d2b3a155129\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\f1dff1f23d8baaa005723517fcd60005\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\39b0a93bd52ae52de728816342bd3490\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\66a28713d38c52a1ad4e28fbf8303db7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\2fcefb93ed1050d507ae08af85d4a53c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ehtti\.gradle\caches\transforms-3\e0114e0559ecfab552a1194b3464505a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\c65cd9df062cd37d7a35fa1d46c07611\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ehtti\.gradle\caches\transforms-3\7b444092425300affc1f51415b105756\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\40393fdb7f3dcc67355f7c9d6b12171f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\5c3fe2387d0bc06aa2749956c92e0bf4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\a79aeed61148056d8e4cf0f35e9662ee\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\56c1217cf095f2b0a74e672af15c3515\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\90d31a18eaf80e9aa9ec76745ab65d02\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\be35e7c8a085d3860e701ec148853f6b\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\93e70818365fe7f2fca6dfb7ec3452d0\transformed\jetified-runtime-livedata-1.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\8c07bcc89461ad2425eddd0dfc743837\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\11c87f92db93514cd1d140ff901369bb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\06698c81f5f2e6b333d4ae8680bf3f27\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\a75eb4eb32513d0728fa59812ac50316\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\dfedb8532ede9be80a785f8b3fa01f96\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\dbfa8f2d0c67aae2d4364971d48b84e3\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\2dc245fc88ab097b4b91c6a9cce1c5a6\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\58ea8f54eb196cff2e73ab3b41904873\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\94714262f9dc370359ab0e9b4d1972a9\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\83198a2465204a72ee95dd365b77c48a\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\a5d0c55f2ef448c6d628c8a614dd13f6\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\0f1af49feae496c1b6d142f179c2fbc5\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\6463f7f3d92643f651248d432205f041\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\6c9602ef014af6608548d3933d48c56d\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ehtti\.gradle\caches\transforms-3\0c8f2d154b0332dce9a6ce9a06c39607\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\98ba2223c817a209cbd1361c521867c2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\b027a684b05f6f235681e8966a7e3a05\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\ehtti\.gradle\caches\transforms-3\def892e1cc0731c42b2517ed956c978b\transformed\fragment-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\b2a2130be3d3a2c043e51eb709044a4a\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\ehtti\.gradle\caches\transforms-3\e9a153fa481e850e3d04f0f034d85e48\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\ehtti\.gradle\caches\transforms-3\e68279752174e2187216060dc8b76c49\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\4f7f0419e8c6c92e027edecda091afe6\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ehtti\.gradle\caches\transforms-3\f5a9b22f5437b5e1634eb799cdf70ee0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ehtti\.gradle\caches\transforms-3\52cbe3ddfd422401ca8f72725a4b4f24\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\4897ae4994cb76b1e1145822030230cb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\64c37472a6c6e89419c85453960871af\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\e076a603ce4fa1e313149688c720eea2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\fb853ba747a68322e674d04f06e797d5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\566ad88e3e0078d8eb1b1674f544ca57\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\19841a174b3829050171c8a5bdb25e41\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\8e3239f97f315abfa3452c0d99564d91\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\8ac299f315929e4bd5282ea1d352bcee\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\8c3a21c976b9218bcf2a4db3ca6cd525\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\0298acf34771d5fe972bc269b8b6f4f1\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\4cf0385bd70b448a1dadb8a4ed74e812\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\ehtti\.gradle\caches\transforms-3\f3a369ae6339d5b2910c8423cb17def8\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\9e4588f762ceee284c24159319150759\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ehtti\.gradle\caches\transforms-3\abc03514d539f31264fa43a754398464\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ehtti\.gradle\caches\transforms-3\60adcfddfc591ab4b7b11249ad27a129\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\cd5933d70964275ec01d2c063159899f\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\5d26d08eda8787ee6f31a1b5af014e77\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\b2a2c7beaa505e019d3b92122bbd0c24\transformed\jetified-ui-viewbinding-1.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\ehtti\.gradle\caches\transforms-3\c2108587fd40d33cd21de801d24eefbd\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:17:1-24:12
